"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ENSG00000179542",69.4920324803663,-1.00735878950702,0.186024591702892,-5.41519150928129,6.12231420413637e-08,7.99693026231334e-06
"ENSG00000080561",79.6105587283204,1.21350298390989,0.191492104271663,6.33709148753378,2.34142974026126e-10,5.18760060048011e-08
"ENSG00000068985",96.0789428887578,-2.74156548488905,0.309684934779892,-8.8527570346217,8.53834034978412e-19,8.34076026921473e-16
"ENSG00000099399",51.2497933491462,1.69678236824067,0.250721414040008,6.76760050487715,1.30935692930026e-11,4.02064461991974e-09
"ENSG00000130707",21.6153036720887,3.79268629319131,0.566026716891135,6.70054288960492,2.07646641522596e-11,5.86199865575805e-09
"ENSG00000130948",16.4782239966624,-1.35209868914532,0.461341221210459,-2.93079964889697,0.00338090752757325,0.0482327989230288
"ENSG00000198963",15.682084347094,1.37765069403431,0.436005666725987,3.15970823126964,0.00157927203081229,0.0286445578811476
"ENSG00000119125",114.050651399286,1.04055293051267,0.211054434248263,4.93025855731924,8.21208545269381e-07,7.18680658392498e-05
"ENSG00000205002",14.5575148981927,1.4562550173252,0.455807690144465,3.19488909207226,0.00139884585203113,0.0261855789537291
"ENSG00000253898",174.309101519712,1.00958861019666,0.169606894371706,5.95252105721642,2.64043149126464e-09,4.71586452975561e-07
"ENSG00000168077",99.7235099771692,1.23672974760543,0.176928300036573,6.99000525834357,2.74875941377532e-12,1.0236497025385e-09
"ENSG00000283239",15.4246762818818,7.29206432444653,1.15488422045362,6.31410854464902,2.71723180963729e-10,5.94496354551018e-08
"ENSG00000244479",23.3717079839333,2.21042832323905,0.5246862110775,4.21285765962802,2.52159980839686e-05,0.00120919346428412
"ENSG00000157680",148.989041563399,-1.39687006707106,0.161689971349157,-8.63918804249541,5.66139276057263e-18,4.54261248898462e-15
"ENSG00000128510",399.270248721367,1.45260525588466,0.205199205807681,7.07900037998241,1.4519798754917e-12,6.05095327636458e-10
"ENSG00000176125",32.34763810936,-1.18618015215143,0.307261172425376,-3.86049477969597,0.000113157658440833,0.00390650590865857
"ENSG00000237819",16.0553477313002,-1.22720817898068,0.408536145883997,-3.00391578895724,0.00266529085503666,0.0415040799250059
"ENSG00000196275",73.77618579944,-1.05067180955602,0.252149206854667,-4.1668654153713,3.08816692937737e-05,0.00142617904392855
"ENSG00000164742",55.0585769186219,1.02889138356616,0.213689326477496,4.8148936614039,1.47278296601576e-06,0.000118793180894811
"ENSG00000164520",16.4892707474917,2.11327997655046,0.497089950264042,4.25130295920876,2.12530443776802e-05,0.00106894263144407
"ENSG00000203797",55.5059925684681,1.15109966930736,0.21760097650619,5.28995635860398,1.22345548911416e-07,1.46023541527466e-05
"ENSG00000254122",41.4172482981924,1.02644015185464,0.260983906193496,3.93296340309058,8.39050161104557e-05,0.00309829007801963
"ENSG00000168685",156.483412258189,1.23495309273522,0.197274856818169,6.26006330788262,3.84821217897827e-10,8.21405582544593e-08
"ENSG00000165118",80.9436355672642,1.2791168848396,0.207747808874676,6.15706558720547,7.41051649322542e-10,1.44118077978805e-07
"ENSG00000213420",31.2879176556177,-1.28232541027513,0.279657962881933,-4.58533487500411,4.53259374221486e-06,0.000309898391679636
"ENSG00000007062",25.2012719999455,1.99494638136504,0.555182619149071,3.59331562724838,0.000326496698778647,0.00876483392442127
"ENSG00000137440",27.9692439765268,1.41005093913024,0.430259895754612,3.27720745773253,0.00104839308046208,0.0213869744607549
"ENSG00000169116",36.4146033701841,1.0181338953099,0.266759217143454,3.81667747496192,0.000135260792835931,0.0044753679716584
"ENSG00000273238",47.4856756190692,-1.19304886496145,0.267021897324657,-4.46798137873649,7.89611774421793e-06,0.000481553131975771
"ENSG00000131127",49.7644426170559,1.00315909863371,0.223554842903544,4.48730649537546,7.21292732316939e-06,0.000450885239062264
"ENSG00000172061",137.468076231605,1.09636551880994,0.155204037046219,7.06402706833872,1.61745216305518e-12,6.58378260696625e-10
"ENSG00000121552",40.6605062830819,2.24192438064148,0.293061921672367,7.65000231980964,2.00975687453228e-14,1.09927420546683e-11
"ENSG00000144681",31.4751178887425,1.17485095331415,0.29946781613072,3.92312926475318,8.7406223600076e-05,0.00318606907513654
"ENSG00000292343",818.493214899393,-1.01821916988201,0.216395959763438,-4.70535203612452,2.53428257070934e-06,0.000193701082249457
"ENSG00000253953",31.2259602275026,-1.09101510296814,0.321358599594261,-3.39500826909759,0.000686265278186294,0.0154392045810986
"ENSG00000128165",77.1003047442481,2.02126374186205,0.224723934971115,8.99443017550336,2.37460801236838e-19,2.59767275253024e-16
"ENSG00000106034",38.6607973418862,-1.00390732316083,0.280102999755121,-3.58406487627229,0.000338288000940567,0.00901209759538318
"ENSG00000102409",32.906076126463,1.15733644057785,0.365127410365481,3.16967833069391,0.00152607779504877,0.0279111177081908
"ENSG00000142185",23.6980329819826,1.77693848074492,0.371590103768971,4.78198548002692,1.73572219281264e-06,0.000136234733366815
"ENSG00000101333",51.8416392306327,1.23250372662016,0.255465933196912,4.8245326145704,1.40331953767422e-06,0.000114243264501916
"ENSG00000287405",74.9424518009329,-1.19439171682981,0.186254335776504,-6.4126921494221,1.42972047846218e-10,3.34418140846613e-08
"ENSG00000163359",70.7717809124888,1.02364849335171,0.232513752205361,4.40252881234998,1.0699637513491e-05,0.000614018870159453
"ENSG00000066248",34.0618943899682,1.28929097914753,0.316309842205542,4.07603813450021,4.58095094662285e-05,0.00192741308698894
"ENSG00000169432",23.0374610577123,1.04381986539669,0.355392107140844,2.93709354941588,0.00331304146103632,0.0477661982640187
"ENSG00000251165",21.2659493389391,1.13633390536324,0.348909525846669,3.25681536669371,0.0011266969382324,0.0223299965644953
"ENSG00000310238",99.1166201798976,-1.01438759311515,0.335875216089754,-3.02013231260291,0.00252664281533729,0.0396982308768838
"ENSG00000175414",31.1246584445792,1.09930358779482,0.314630007190222,3.49395659241806,0.000475918392757421,0.0117821776922675
"ENSG00000139278",211.403332510898,1.1824356731198,0.185309191959365,6.3808797643405,1.76073512034382e-10,4.00235672875037e-08
"ENSG00000183251",43.3352161954604,2.17472748190373,0.279276455775311,7.78700616156983,6.86156072993188e-15,4.00326324853325e-12
"ENSG00000158639",236.443888554526,-2.10313007135564,0.15789561636145,-13.3197495903954,1.77702523214437e-40,7.77581815955575e-37
"ENSG00000180730",422.199503966934,-1.02737832571681,0.106248457733541,-9.66958342391529,4.0602741829242e-22,6.46063445670203e-19
"ENSG00000100867",895.979955670032,-1.13426490902838,0.101555816183443,-11.1688818194275,5.79052241439389e-29,1.4478787688448e-25
"ENSG00000169224",34.9853550312889,1.20033848967671,0.308864376847437,3.88629631532294,0.000101785253696946,0.00359908544536899
"ENSG00000064886",52.3149240661898,1.1355115180294,0.307496877860865,3.6927578775066,0.000221835207196603,0.00652003040305493
"ENSG00000134042",27.3649478030397,1.03950208516874,0.300085064552359,3.46402473151866,0.000532157582589597,0.0128296889367296
"ENSG00000291214",44.8856025953678,1.14796953510892,0.271219143643036,4.23262723895263,2.30977159055954e-05,0.00113881499012855
"ENSG00000023445",225.816140951337,1.09106435922679,0.158730899534654,6.8736733832255,6.2569377598801e-12,2.07737400902212e-09
"ENSG00000124466",36.5264740784131,1.03855355021243,0.356008829051655,2.91721290446351,0.00353174611173854,0.0492061910750063
"ENSG00000129757",92.9183980366356,-1.02087842945384,0.229667870348283,-4.44502066355961,8.78834199179106e-06,0.000521431694516335
"ENSG00000137393",36.4740342201016,1.20035617548032,0.307735668697929,3.90060788389981,9.59514551887684e-05,0.00343722434532989
"ENSG00000140678",52.2634612972033,1.01451528666419,0.258107313150448,3.9305948920279,8.47359418819264e-05,0.00310929390096301
"ENSG00000120669",23.0152485666159,2.62222214623328,0.430378279451743,6.09283105451726,1.10931118709584e-09,2.08777136642349e-07
"ENSG00000108375",25.4555234197952,1.71829268716729,0.495097186244728,3.47061695139172,0.000519264162349185,0.0126231675466636
"ENSG00000137962",713.608712990138,1.1139395328723,0.127526880780673,8.73493906581237,2.43787511995684e-18,2.24579622234761e-15
"ENSG00000162687",19.4679731954825,1.17650026158277,0.381069230917029,3.087366195249,0.00201938660714414,0.0339858882546576
"ENSG00000250993",24.6910702726905,-1.08529579573643,0.370237110261337,-2.93135335615158,0.00337488660717147,0.048220930845161
"ENSG00000169594",23.6916833998834,2.03331041062596,0.357994508109473,5.67972514819748,1.34911356042222e-08,2.03564953862674e-06
"ENSG00000130600",103.159839199972,-2.02493022671759,0.409809026298794,-4.94115575004736,7.76608385343213e-07,6.9351921268685e-05
"ENSG00000197646",23.070131452065,1.09475414276563,0.359104798391497,3.04856450726711,0.00229937540903624,0.0374033157847224
"ENSG00000249967",19.6118288170519,7.6371018621236,1.09110318687424,6.99943135901028,2.57003454372641e-12,9.77898143887899e-10
"ENSG00000171724",621.335838516624,-1.30522441165626,0.13795243388118,-9.46140908815327,3.03820971452945e-21,4.43148205278409e-18
"ENSG00000162415",30.6916608723944,1.08228017045443,0.310093195373791,3.49017710353119,0.000482700541254304,0.0119163717539832
"ENSG00000228594",23.4870749351086,1.45516434777248,0.345021057347198,4.21761024953367,2.46905107679111e-05,0.00119380665737776
"ENSG00000176046",458.362356134435,1.68980775486466,0.162718202587235,10.3848723006803,2.90557893844592e-25,5.65070535106876e-22
"ENSG00000136167",44.1083923912817,1.01882555426459,0.255179528409016,3.99258342006009,6.53573292259031e-05,0.00254777134396655
"ENSG00000272851",39.1463927459853,1.0448350673806,0.312787389497659,3.34040022859814,0.000836577335453458,0.0180550099906805
"ENSG00000179403",42.973730370598,1.53365349580989,0.34057177199749,4.5031726699334,6.69464471847562e-06,0.000423318890758807
"ENSG00000271029",20.9256232469692,-1.31387425294985,0.39532109663588,-3.32356219825025,0.000888756010991079,0.0187892606437342
"ENSG00000215326",37.7636640784533,-1.36210438224737,0.449409852245029,-3.03087343422262,0.00243847439783308,0.0388005612593385
"ENSG00000198658",29.1795174349627,-1.00741527036024,0.337692136452292,-2.98323579857052,0.00285218163002854,0.0434858319428481
"ENSG00000246705",43.7031670122416,1.02635783448207,0.247022602984503,4.15491465996114,3.25408974663098e-05,0.00146794672255881
"ENSG00000290398",14.1736032734205,1.38942795653067,0.445419183418804,3.11937161274947,0.00181237224694098,0.0316379996693356
"ENSG00000167355",190.266015302139,1.55467435571392,0.127885974215549,12.156722934241,5.28359896791707e-34,1.54131387892421e-30
"ENSG00000050327",149.999697122865,1.56168730054636,0.169916802233339,9.19089389642444,3.89590223299409e-20,4.8707126274354e-17
"ENSG00000107984",2692.90531375804,1.04304371043316,0.162077064661105,6.4354800144864,1.23083724927914e-10,2.992131163074e-08
"ENSG00000232303",19.7438213619405,-1.17254782770097,0.354237932201571,-3.31005722739416,0.000932768983530524,0.019505681623339
"ENSG00000125398",205.296997579271,3.77529475584109,0.183296907381731,20.5966091287003,2.94345363836073e-94,5.15192690322279e-90
"ENSG00000231131",128.022047614345,1.71144227801903,0.158653339470501,10.7873069910214,3.95200719974e-27,8.64649775213115e-24
"ENSG00000171385",55.1252414871438,1.11193255274456,0.242737628885115,4.58080009206496,4.63200444538342e-06,0.00031424020855638
"ENSG00000164181",25.7513725334853,1.15953383990785,0.352123661454924,3.29297336940332,0.000991338638015279,0.0204134119778605
"ENSG00000162849",318.902066529219,-1.1917935531348,0.195169079364663,-6.10646705417921,1.01860650234522e-09,1.93789887071178e-07
"ENSG00000217094",759.823581311119,-1.02142669125646,0.20169341460063,-5.06425404755517,4.10002591154558e-07,4.05439285478996e-05
"ENSG00000143632",44.4492620053503,-1.09824028557095,0.368905528238241,-2.97702311704503,0.00291062062672999,0.0440697169806704
"ENSG00000139629",182.191911478781,1.00128575506578,0.134338446804658,7.45345639228474,9.09260613844348e-14,4.54708243546218e-11
"ENSG00000288859",20.6357766815092,-3.31812437992528,0.890759315777227,-3.72505156124028,0.0001952753040526,0.00595453597009173
"ENSG00000132530",25.0312582125307,1.38551926494285,0.319849931596028,4.33177915039471,1.47909265634036e-05,0.000804432653109559
"ENSG00000204959",29.2755075049553,2.99682371787689,0.649014124648016,4.61750153666098,3.88387806625946e-06,0.000273010111621443
"ENSG00000170703",15.4160953250014,1.37484940600339,0.420413440180859,3.27023181136154,0.00107459384255998,0.021619098880836
"ENSG00000148677",29.9898498059556,2.68554780272153,0.460391471969387,5.83318320653015,5.4379801947631e-09,9.2408706164018e-07
"ENSG00000167767",942.783129332089,1.20633265373416,0.0776051381534964,15.5444946357564,1.73384906169336e-54,1.51737800634095e-50
"ENSG00000276170",23.900957584419,1.13888706028254,0.33435698528182,3.40620088831883,0.000658736886960812,0.015012853818327
"ENSG00000069482",24.2833735480518,1.05698276275319,0.340986612488911,3.09977789168354,0.00193665810149403,0.0330061604191334
"ENSG00000151834",15.4080575893321,1.57283283311633,0.4343434294484,3.62117330775273,0.000293269968333125,0.00810916944033917
"ENSG00000144583",48.8041317448621,2.01641335304104,0.271363231729521,7.43068005267153,1.08040757651743e-13,5.11091184102287e-11
"ENSG00000225670",19.9802727642605,-1.5708487940306,0.403222378837127,-3.89573812485518,9.7900123117249e-05,0.00349569534792136
"ENSG00000205426",191.069114635075,1.30017171434618,0.213829856386967,6.0804030658528,1.19880808073349e-09,2.23220615288066e-07
"ENSG00000085563",24.3005925903221,2.11889157850028,0.35498864681837,5.96889956197503,2.38859085423687e-09,4.31005213625855e-07
"ENSG00000187621",17.2711352820945,1.39419511907345,0.408857871898717,3.40997499350781,0.000649688361260664,0.0148259392270475
"ENSG00000112379",38.4331431713913,1.34584574022856,0.278916167225138,4.8252697346949,1.39813915137653e-06,0.000114243264501916
"ENSG00000186297",79.6921397140981,1.00535295944296,0.203543947737256,4.93924270713621,7.84265488137052e-07,6.96801971515879e-05
"ENSG00000166396",86.4289181074086,1.10625957751573,0.328534001626171,3.3672605332781,0.000759189284089281,0.0168055733425147
"ENSG00000249931",15.6920415879093,2.10431905315497,0.715487046940754,2.94110013892288,0.00327048786825952,0.0473868784421742
"ENSG00000137841",19.3343590790451,1.28577067372892,0.38833635594034,3.31097167200706,0.000929726199383657,0.0194797743702771
"ENSG00000165152",40.904367494788,2.21971346314208,0.289321175180639,7.67214311830511,1.6914606644841e-14,9.55020516466617e-12
"ENSG00000074410",39.6594958058979,1.63059381009242,0.281225780254037,5.79816618739388,6.70439962937422e-09,1.10704817653714e-06
"ENSG00000103522",19.6040089286069,1.43744929655175,0.398457620696681,3.60753370468471,0.000309121392564293,0.00845398708445752
"ENSG00000182685",45.8056166166725,-1.01992794762141,0.313873272663181,-3.2494896394568,0.00115612289541001,0.0226856715676697
"ENSG00000160255",58.0445305639627,1.03889775385855,0.350145068716892,2.96704950798134,0.00300672539963638,0.0449800980084064
"ENSG00000148288",21.7090019123476,1.57653251739987,0.388220613268193,4.06091913597273,4.88799006612261e-05,0.00202256477842421
"ENSG00000103485",15.0080027778156,3.46502595543501,0.698904820452816,4.95779375679515,7.12981908528932e-07,6.49964705467807e-05
"ENSG00000188064",59.609712202077,1.0180154503839,0.229189231484771,4.441811876539,8.92045347854811e-06,0.000525706051296389
"ENSG00000239920",15.8553994833141,1.51126248512321,0.454761678627781,3.32319664595171,0.000889921560512806,0.0187892606437342
"ENSG00000114547",128.586922186276,-1.02690335709125,0.206292236720246,-4.97790597172997,6.42758657534289e-07,5.96383200657336e-05
"ENSG00000166292",20.6141118605876,1.19115748823071,0.352541416979676,3.37877319049688,0.000728100506131071,0.0162757894748559
"ENSG00000242692",121.758253160137,-1.01977002965649,0.345993031716559,-2.94737158317077,0.0032048783512792,0.0468141282060762
"ENSG00000164199",77.1653708383023,1.33067482526148,0.213306219990051,6.23833109659692,4.42263800898104e-10,9.05953892259776e-08
"ENSG00000284431",30.0071622252978,-3.46472022697086,0.707999332365161,-4.89367725163882,9.89690948548637e-07,8.45002959631551e-05
"ENSG00000118946",33.6956357111463,-2.46863724844463,0.378386564325425,-6.52411444060028,6.84044678157685e-11,1.81406575784757e-08
"ENSG00000198796",39.8022475569226,1.09308710642239,0.280009231399182,3.90375381897351,9.47121222761374e-05,0.00340399646036804
"ENSG00000225649",40.7963553652515,-1.04728284938459,0.283434721661829,-3.6949701971734,0.000219912580485365,0.00649094417577631
"ENSG00000267342",15.1232399921567,-1.20761470687506,0.405543161927079,-2.97777109873254,0.00290352739850776,0.0440003810009362
"ENSG00000213638",64.2368210449508,-1.04549812530828,0.302213462092798,-3.45946907218597,0.000541241430555967,0.0129594374268414
"ENSG00000082397",254.220697835283,-1.42922896664996,0.112826536860552,-12.6674894614236,8.95342363726141e-37,3.13423547845973e-33
"ENSG00000174951",14.8004498981618,1.24156683823673,0.406381299225732,3.05517709747535,0.00224927662106415,0.0369316029066471
"ENSG00000154319",86.2745921573834,1.17384065723641,0.274467351125461,4.27679522691147,1.89603058700404e-05,0.000973203031212073
"ENSG00000309855",18.8195469512069,1.27865742290954,0.390308980793573,3.27601332746632,0.00105283592477367,0.0214194120888615
"ENSG00000105894",1133.36577422293,-1.22937281746496,0.0917419038996428,-13.4003412313067,6.01857985628514e-41,3.5114401074853e-37
"ENSG00000268903",13.7250688804669,3.45582706945539,0.898383836283551,3.84671554616511,0.000119711817116951,0.00406068979650772
"ENSG00000226887",33.3402203843376,1.16842594584375,0.358743037799757,3.25699964244585,0.00112596574776584,0.0223299965644953
"ENSG00000188039",23.2279431753844,1.28722021229638,0.334877959244136,3.84384871193615,0.000121119689598036,0.00408469735459427
"ENSG00000134827",56.6449020405334,1.65858242077321,0.307279820127489,5.39762884554238,6.75273777485546e-08,8.69067421127169e-06
"ENSG00000287042",21.9885377933226,-1.44210024439751,0.441393594248718,-3.26715263471837,0.00108635092200726,0.0218055048026296
"ENSG00000248727",25.0800669597111,-1.06936071221636,0.338854106320001,-3.15581452982745,0.0016005059817103,0.0288800579359541
"ENSG00000081853",84.0891840093244,-1.02587364129707,0.221315573543214,-4.63534321093204,3.56345737433993e-06,0.000253541440744194
