"","sample","ENSG00000115419_logTPM","group"
"1","TCGA-ER-A19B-06A-11R-A18S-07",6.64221491227006,"High"
"2","TCGA-D3-A2JG-06A-11R-A18T-07",4.50833356844244,"Low"
"3","TCGA-EE-A2GO-06A-11R-A18S-07",5.42235075316857,"Middle"
"4","TCGA-FS-A1ZT-06A-11R-A18U-07",6.09418538880192,"High"
"5","TCGA-EB-A5VV-06A-11R-A32P-07",5.99652433171541,"High"
"6","TCGA-EE-A184-06A-11R-A18S-07",4.55344037776613,"Low"
"7","TCGA-FS-A1ZU-06A-12R-A18T-07",5.62524710676963,"Middle"
"8","TCGA-ER-A2NE-06A-21R-A18T-07",6.12130971389283,"High"
"9","TCGA-FS-A1YW-06A-11R-A18T-07",4.24930121608591,"Low"
"10","TCGA-EB-A5SH-06A-11R-A311-07",2.26615686364662,"Low"
"11","TCGA-D3-A51T-06A-11R-A266-07",4.63307659627962,"Low"
"12","TCGA-RP-A694-06A-11R-A311-07",5.31258531202109,"Middle"
"13","TCGA-ER-A19L-06A-12R-A18S-07",5.97351943968502,"High"
"14","TCGA-EE-A2GK-06A-11R-A18S-07",5.6568309775044,"Middle"
"15","TCGA-Z2-AA3S-06A-11R-A39D-07",5.25842847077598,"Middle"
"16","TCGA-WE-A8JZ-06A-11R-A37K-07",5.77134156091698,"High"
"17","TCGA-EE-A2A6-06A-11R-A18T-07",6.01247704962606,"High"
"18","TCGA-ER-A19E-06A-11R-A18S-07",6.02269848522377,"High"
"19","TCGA-D3-A5GR-06A-11R-A27Q-07",5.87840655990825,"High"
"20","TCGA-FS-A1Z3-06A-11R-A18T-07",6.96222972537979,"High"
"21","TCGA-EE-A29T-06A-11R-A18T-07",5.25989011456987,"Middle"
"22","TCGA-D3-A51N-06A-11R-A266-07",5.08318357777832,"Middle"
"23","TCGA-EE-A181-06A-11R-A18S-07",5.29822573543665,"Middle"
"24","TCGA-EE-A29V-06A-12R-A18S-07",2.58652457437824,"Low"
"25","TCGA-FS-A1ZK-06A-11R-A18T-07",4.8515191911699,"Middle"
"26","TCGA-D3-A2JH-06A-11R-A18T-07",5.9277613724752,"High"
"27","TCGA-D3-A1Q3-06A-11R-A18T-07",5.31004922535138,"Middle"
"28","TCGA-EE-A2GC-06A-11R-A18T-07",5.36136131604763,"Middle"
"29","TCGA-ER-A1A1-06A-11R-A18U-07",5.62662311239056,"Middle"
"30","TCGA-YG-AA3O-06A-11R-A38C-07",5.69818235482238,"Middle"
"31","TCGA-WE-A8K5-06A-11R-A37K-07",5.406890361956,"Middle"
"32","TCGA-FS-A1ZW-06A-12R-A18T-07",5.30871399109728,"Middle"
"33","TCGA-GN-A267-06A-21R-A18T-07",3.88663793542661,"Low"
"34","TCGA-FS-A1ZZ-06A-11R-A18S-07",5.90594532074541,"High"
"35","TCGA-D3-A8GC-06A-11R-A37K-07",5.93221947726682,"High"
"36","TCGA-FR-A7U8-06A-21R-A352-07",4.78362427803265,"Middle"
"37","TCGA-EE-A2GU-06A-11R-A18T-07",6.63919308490491,"High"
"38","TCGA-D3-A2JL-06A-11R-A18S-07",3.83243435430701,"Low"
"39","TCGA-EE-A29X-06A-11R-A18T-07",4.20914919785557,"Low"
"40","TCGA-EE-A3JI-06A-11R-A21D-07",7.24924906204483,"High"
"41","TCGA-EE-A3JH-06A-11R-A21D-07",3.92743191076616,"Low"
"42","TCGA-DA-A1IA-06A-11R-A18S-07",2.51606559000435,"Low"
"43","TCGA-D3-A3C1-06A-12R-A18S-07",3.79230356693382,"Low"
"44","TCGA-EE-A3JA-06A-11R-A20F-07",5.34542831191147,"Middle"
"45","TCGA-ER-A19A-06A-21R-A18U-07",5.24239290743097,"Middle"
"46","TCGA-GF-A6C9-06A-11R-A311-07",4.68867273833914,"Low"
"47","TCGA-EE-A2MK-06A-11R-A18S-07",4.7266132708064,"Low"
"48","TCGA-RP-A693-06A-13R-A311-07",6.32066698906951,"High"
"49","TCGA-D9-A3Z1-06A-11R-A239-07",5.23215418982013,"Middle"
"50","TCGA-DA-A95W-06A-11R-A37K-07",5.35581973099685,"Middle"
"51","TCGA-EE-A2MS-06A-11R-A18S-07",4.91230495633098,"Middle"
"52","TCGA-D3-A51H-06A-12R-A266-07",5.08282604414056,"Middle"
"53","TCGA-3N-A9WC-06A-11R-A38C-07",5.43129534115925,"Middle"
"54","TCGA-3N-A9WB-06A-11R-A38C-07",5.19131786446739,"Middle"
"55","TCGA-EE-A2M6-06A-12R-A18S-07",6.75911454485433,"High"
"56","TCGA-WE-A8ZR-06A-11R-A37K-07",6.09081321391966,"High"
"57","TCGA-D9-A3Z3-06A-11R-A239-07",3.587148930576,"Low"
"58","TCGA-Z2-AA3V-06A-11R-A39D-07",1.73070516099876,"Low"
"59","TCGA-EE-A29S-06A-11R-A18T-07",5.88213190244396,"High"
"60","TCGA-DA-A1I1-06A-12R-A18U-07",4.92817605543522,"Middle"
"61","TCGA-EE-A17X-06A-11R-A18S-07",4.87901463608754,"Middle"
"62","TCGA-DA-A1IC-06A-11R-A18S-07",5.99569932424723,"High"
"63","TCGA-EE-A2MT-06A-11R-A18S-07",5.35770330372512,"Middle"
"64","TCGA-D3-A5GU-06A-11R-A27Q-07",5.587382994506,"Middle"
"65","TCGA-D3-A8GK-06A-11R-A37K-07",5.16196827761397,"Middle"
"66","TCGA-DA-A1HW-06A-11R-A18U-07",5.43543524396048,"Middle"
"67","TCGA-EE-A29E-06A-11R-A18T-07",4.5528996029403,"Low"
"68","TCGA-ER-A3PL-06A-11R-A239-07",4.98411536131308,"Middle"
"69","TCGA-D3-A3MO-06A-11R-A21D-07",5.6191899566936,"Middle"
"70","TCGA-EE-A2A5-06A-11R-A18T-07",5.44259853441663,"Middle"
"71","TCGA-FS-A4F5-06A-11R-A266-07",5.30466435651685,"Middle"
"72","TCGA-EE-A3AE-06A-11R-A18S-07",5.225918846435,"Middle"
"73","TCGA-EE-A29G-06A-12R-A18T-07",4.47566858928271,"Low"
"74","TCGA-ER-A19G-06A-11R-A18U-07",5.55576708296718,"Middle"
"75","TCGA-EE-A2GT-06A-12R-A18S-07",4.01625561292797,"Low"
"76","TCGA-W3-AA1V-06B-11R-A40A-07",6.71412872334012,"High"
"77","TCGA-EE-A3AH-06A-11R-A18S-07",5.59720934761599,"Middle"
"78","TCGA-WE-AAA0-06A-11R-A38C-07",4.96136402731475,"Middle"
"79","TCGA-DA-A3F8-06A-11R-A20F-07",5.16191186142077,"Middle"
"80","TCGA-FS-A1ZQ-06A-11R-A18U-07",3.31132872599558,"Low"
"81","TCGA-EE-A3J3-06A-11R-A20F-07",5.51992554905374,"Middle"
"82","TCGA-EE-A2MH-06A-11R-A18S-07",5.0755069602087,"Middle"
"83","TCGA-FR-A3YO-06A-11R-A239-07",3.46885697303719,"Low"
"84","TCGA-FS-A1ZF-06A-12R-A18S-07",4.82802728598148,"Middle"
"85","TCGA-D3-A3C8-06A-12R-A18S-07",5.46957018941709,"Middle"
"86","TCGA-ER-A2NC-06A-11R-A18T-07",4.47575936682389,"Low"
"87","TCGA-D3-A3MU-06A-11R-A21D-07",3.76975058520813,"Low"
"88","TCGA-ER-A2ND-06A-11R-A18T-07",3.45909057768484,"Low"
"89","TCGA-EE-A2MR-06A-11R-A18S-07",5.9584854364252,"High"
"90","TCGA-ER-A2NG-06A-11R-A18T-07",5.15812290163049,"Middle"
"91","TCGA-ER-A3ES-06A-11R-A20F-07",5.37588394290546,"Middle"
"92","TCGA-RP-A6K9-06A-41R-A352-07",4.04609811587977,"Low"
"93","TCGA-HR-A2OG-06A-21R-A18U-07",4.53771849991068,"Low"
"94","TCGA-FS-A4F4-06A-12R-A266-07",2.40163046658474,"Low"
"95","TCGA-XV-AB01-06A-12R-A40A-07",2.51113908147442,"Low"
"96","TCGA-DA-A1I0-06A-11R-A20F-07",2.64685387894268,"Low"
"97","TCGA-ER-A42K-06A-11R-A24X-07",5.86554522889016,"High"
"98","TCGA-GN-A268-06A-11R-A18T-07",6.31401489061501,"High"
"99","TCGA-D3-A8GR-06A-11R-A37K-07",4.12598165385472,"Low"
"100","TCGA-D3-A5GS-06A-11R-A27Q-07",4.64308269791847,"Low"
"101","TCGA-EE-A2ML-06A-11R-A18S-07",5.56523767579889,"Middle"
"102","TCGA-D3-A8GB-06A-11R-A37K-07",4.00629802390037,"Low"
"103","TCGA-EE-A29M-06A-11R-A18T-07",5.79440026956265,"High"
"104","TCGA-EE-A20C-06A-11R-A18S-07",6.29636379435058,"High"
"105","TCGA-D3-A3CF-06A-11R-A18T-07",5.50629409141706,"Middle"
"106","TCGA-GN-A8LK-06A-11R-A37K-07",3.62780525341447,"Low"
"107","TCGA-EE-A20H-06A-11R-A18S-07",5.83917606792592,"High"
"108","TCGA-DA-A95V-06A-11R-A37K-07",2.25471496797692,"Low"
"109","TCGA-D3-A2JE-06A-11R-A37K-07",6.95196072878113,"High"
"110","TCGA-DA-A1I8-06A-11R-A18T-07",6.50201228760469,"High"
"111","TCGA-FR-A7U9-06A-11R-A352-07",5.39597448117154,"Middle"
"112","TCGA-BF-AAP0-06A-11R-A39D-07",5.11265843575834,"Middle"
"113","TCGA-ER-A19C-06A-11R-A18S-07",5.03858104091308,"Middle"
"114","TCGA-DA-A1I2-06A-21R-A18U-07",5.17833220859262,"Middle"
"115","TCGA-DA-A95Y-06A-11R-A37K-07",4.17292748960384,"Low"
"116","TCGA-QB-AA9O-06A-11R-A39D-07",4.31104529813555,"Low"
"117","TCGA-ER-A3ET-06A-11R-A20F-07",4.86636402209807,"Middle"
"118","TCGA-D3-A3MR-06A-11R-A21D-07",4.14082772620816,"Low"
"119","TCGA-EE-A3AF-06A-11R-A18S-07",4.77476070876617,"Low"
"120","TCGA-WE-A8ZX-06A-11R-A37K-07",5.9321178799396,"High"
"121","TCGA-D3-A3CB-06A-11R-A18S-07",5.26494170982417,"Middle"
"122","TCGA-EE-A3AB-06A-11R-A18S-07",5.4540475455366,"Middle"
"123","TCGA-WE-AA9Y-06A-12R-A38C-07",4.25182511354263,"Low"
"124","TCGA-EE-A2MF-06A-11R-A21D-07",5.53903470297075,"Middle"
"125","TCGA-D3-A51F-06A-11R-A266-07",5.35153646177972,"Middle"
"126","TCGA-D3-A2J7-06A-11R-A18T-07",5.02603868194725,"Middle"
"127","TCGA-FR-A8YD-06A-11R-A37K-07",3.16188768237689,"Low"
"128","TCGA-FS-A1ZJ-06A-12R-A18S-07",5.27264284731373,"Middle"
"129","TCGA-ER-A19D-06A-11R-A18S-07",5.39990592899924,"Middle"
"130","TCGA-FS-A4F8-06A-11R-A266-07",5.49469720927427,"Middle"
"131","TCGA-EE-A2GM-06B-11R-A18S-07",5.69457936787733,"Middle"
"132","TCGA-FW-A3I3-06A-11R-A21D-07",4.87745960856382,"Middle"
"133","TCGA-FS-A4F2-06A-11R-A24X-07",4.81803758913797,"Middle"
"134","TCGA-FS-A1YX-06A-11R-A18T-07",5.02312669294675,"Middle"
"135","TCGA-EE-A29A-06A-12R-A18U-07",5.90371557985876,"High"
"136","TCGA-EE-A183-06A-11R-A18S-07",4.20772109200771,"Low"
"137","TCGA-D3-A2J6-06A-11R-A18T-07",3.26237301902733,"Low"
"138","TCGA-D3-A8GN-06A-11R-A37K-07",3.88980448723789,"Low"
"139","TCGA-D3-A8GD-06A-11R-A37K-07",5.41624525070024,"Middle"
"140","TCGA-D3-A1Q9-06A-11R-A18T-07",5.5901438817445,"Middle"
"141","TCGA-EE-A2M7-06A-11R-A18U-07",5.88689151549692,"High"
"142","TCGA-YD-A9TB-06A-12R-A40A-07",5.89763977412683,"High"
"143","TCGA-EE-A2GS-06A-12R-A18S-07",5.83363141949878,"High"
"144","TCGA-W3-AA1Q-06A-11R-A38C-07",5.22928027905873,"Middle"
"145","TCGA-DA-A1IB-06A-11R-A18S-07",5.3452792687683,"Middle"
"146","TCGA-GN-A4U3-06A-11R-A32P-07",5.37103256626181,"Middle"
"147","TCGA-D9-A1JW-06A-11R-A18S-07",4.15827238884451,"Low"
"148","TCGA-EE-A2GR-06A-11R-A18S-07",5.16912328147676,"Middle"
"149","TCGA-WE-AAA4-06A-12R-A38C-07",2.52902130952987,"Low"
"150","TCGA-EE-A185-06A-11R-A18S-07",5.47473779000905,"Middle"
"151","TCGA-WE-A8K1-06A-21R-A37K-07",4.93394553806247,"Middle"
"152","TCGA-LH-A9QB-06A-11R-A38C-07",5.52605002645361,"Middle"
"153","TCGA-EE-A2M5-06A-12R-A18S-07",5.70344405206512,"Middle"
"154","TCGA-EE-A2GI-06A-11R-A18T-07",4.43542190851619,"Low"
"155","TCGA-GN-A26D-06A-11R-A18T-07",4.85205878164439,"Middle"
"156","TCGA-D3-A3BZ-06A-12R-A18S-07",3.99337546741112,"Low"
"157","TCGA-EE-A3AC-06A-11R-A18S-07",5.64157203898,"Middle"
"158","TCGA-FR-A44A-06A-11R-A24X-07",5.88592084288431,"High"
"159","TCGA-FS-A4F0-06A-11R-A24X-07",6.46263968505618,"High"
"160","TCGA-EE-A180-06A-11R-A21D-07",5.21491744798807,"Middle"
"161","TCGA-FW-A3R5-06A-11R-A239-07",6.05143301035859,"High"
"162","TCGA-GN-A262-06A-11R-A18T-07",4.81012429780139,"Middle"
"163","TCGA-D3-A2JF-06A-11R-A18S-07",4.77499784895625,"Middle"
"164","TCGA-D9-A148-06A-11R-A18S-07",4.73626391309253,"Low"
"165","TCGA-ER-A3EV-06A-11R-A20F-07",2.89762767427955,"Low"
"166","TCGA-GN-A9SD-06A-11R-A40A-07",5.42021962901187,"Middle"
"167","TCGA-FS-A1ZA-06A-11R-A18T-07",5.06120159682643,"Middle"
"168","TCGA-DA-A1HV-06A-21R-A18S-07",4.86243651299131,"Middle"
"169","TCGA-D3-A1Q6-06A-11R-A18T-07",6.30254388326409,"High"
"170","TCGA-D3-A8GQ-06A-11R-A37K-07",5.73837604056903,"Middle"
"171","TCGA-RP-A695-06A-11R-A311-07",4.50720475857159,"Low"
"172","TCGA-D3-A2JA-06A-11R-A18T-07",6.22171857693429,"High"
"173","TCGA-ER-A19Q-06A-11R-A18U-07",5.00966516797296,"Middle"
"174","TCGA-EE-A3J7-06A-11R-A20F-07",5.75331571165539,"Middle"
"175","TCGA-D3-A51G-06A-11R-A266-07",6.58539674668097,"High"
"176","TCGA-W3-AA1R-06A-11R-A39D-07",5.70240820818721,"Middle"
"177","TCGA-ER-A195-06A-11R-A18U-07",5.7086673185996,"Middle"
"178","TCGA-EE-A2MP-06A-11R-A18S-07",5.04548665635946,"Middle"
"179","TCGA-EE-A2A2-06A-11R-A18T-07",6.21886445738671,"High"
"180","TCGA-Z2-A8RT-06A-11R-A37K-07",5.04567885727838,"Middle"
"181","TCGA-GN-A26A-06A-11R-A18T-07",5.27676835506665,"Middle"
"182","TCGA-EE-A2M8-06A-12R-A18S-07",5.44525989692471,"Middle"
"183","TCGA-WE-A8ZY-06A-11R-A37K-07",5.31764776745859,"Middle"
"184","TCGA-FS-A4FB-06A-11R-A266-07",6.14841353439182,"High"
