"","sample","ENSG00000115419_logTPM","group"
"185","TCGA-FS-A1ZB-06A-12R-A18S-07",4.5254738277589,"Low"
"186","TCGA-GN-A265-06A-21R-A18T-07",4.6854636553203,"Low"
"187","TCGA-DA-A95Z-06A-11R-A37K-07",4.88423646937431,"Middle"
"188","TCGA-FS-A4FD-06A-11R-A266-07",6.70486090080165,"High"
"189","TCGA-EE-A20F-06A-21R-A18S-07",4.2105836837023,"Low"
"190","TCGA-EE-A182-06A-11R-A18T-07",2.55927153760481,"Low"
"191","TCGA-YD-A89C-06A-11R-A37K-07",6.23936557903528,"High"
"192","TCGA-GN-A264-06A-11R-A18U-07",6.18389933454368,"High"
"193","TCGA-WE-A8ZQ-06A-41R-A37K-07",5.68339609547552,"Middle"
"194","TCGA-D3-A3CE-06A-11R-A18S-07",5.285631552153,"Middle"
"195","TCGA-DA-A1I4-06A-11R-A18U-07",4.90232446098095,"Middle"
"196","TCGA-ER-A19M-06A-61R-A239-07",5.632233311165,"Middle"
"197","TCGA-FS-A1Z4-06A-11R-A18T-07",6.13781702994156,"High"
"198","TCGA-EE-A2MJ-06A-11R-A18S-07",4.98758463851185,"Middle"
"199","TCGA-EE-A2A0-06A-11R-A18T-07",5.68886572773732,"Middle"
"200","TCGA-EE-A29N-06A-12R-A18S-07",5.86023034244969,"High"
"201","TCGA-D3-A1Q1-06A-21R-A18T-07",6.46451961209783,"High"
"202","TCGA-EE-A29B-06A-11R-A18U-07",4.57164647544174,"Low"
"203","TCGA-D3-A51E-06A-11R-A266-07",5.60371535170319,"Middle"
"204","TCGA-FW-A5DY-06A-11R-A311-07",5.24207654658127,"Middle"
"205","TCGA-EE-A2GH-06A-11R-A18T-07",3.99155359068609,"Low"
"206","TCGA-EE-A2GL-06A-11R-A18S-07",5.65155116478175,"Middle"
"207","TCGA-FS-A1ZR-06A-21R-A18U-07",5.66270967107081,"Middle"
"208","TCGA-FS-A1ZM-06A-12R-A18S-07",5.59139817408428,"Middle"
"209","TCGA-D3-A5GL-06A-11R-A27Q-07",5.74607623965374,"Middle"
"210","TCGA-ER-A19N-06A-11R-A18S-07",4.84794681210744,"Middle"
"211","TCGA-EE-A29L-06A-12R-A18S-07",5.69950999009326,"Middle"
"212","TCGA-EE-A2GJ-06A-11R-A18U-07",5.66115671455313,"Middle"
"213","TCGA-EE-A2A1-06A-11R-A18T-07",4.94453052330564,"Middle"
"214","TCGA-D9-A6EC-06A-11R-A311-07",4.44298329378368,"Low"
"215","TCGA-D3-A5GN-06A-11R-A27Q-07",5.92517817748331,"High"
"216","TCGA-EE-A3AA-06A-11R-A18S-07",6.57797709902524,"High"
"217","TCGA-GN-A4U9-06A-11R-A32P-07",5.4596873464557,"Middle"
"218","TCGA-D3-A2J8-06A-11R-A18T-07",4.58230308772569,"Low"
"219","TCGA-FS-A4FC-06A-11R-A24X-07",5.44345746803461,"Middle"
"220","TCGA-W3-A828-06A-11R-A352-07",5.17091451112182,"Middle"
"221","TCGA-WE-A8ZO-06A-11R-A37K-07",5.63272189501812,"Middle"
"222","TCGA-RP-A690-06A-11R-A311-07",5.42124686697963,"Middle"
"223","TCGA-EE-A3JD-06A-11R-A20F-07",5.75441454127168,"High"
"224","TCGA-EE-A2MI-06A-11R-A18U-07",4.90149928204379,"Middle"
"225","TCGA-EE-A29H-06A-12R-A18S-07",5.1997940364284,"Middle"
"226","TCGA-FS-A1ZS-06A-12R-A18T-07",5.66970995573551,"Middle"
"227","TCGA-FS-A1ZY-06A-11R-A18S-07",5.53136586372886,"Middle"
"228","TCGA-EE-A3AD-06A-11R-A18S-07",6.05436663014385,"High"
"229","TCGA-ER-A193-06A-12R-A18S-07",5.28281043957256,"Middle"
"230","TCGA-ER-A198-06A-11R-A18T-07",6.09210170199912,"High"
"231","TCGA-EE-A2GN-06A-11R-A18S-07",5.44322869012589,"Middle"
"232","TCGA-FW-A3TU-06A-11R-A239-07",2.31539233132432,"Low"
"233","TCGA-GN-A4U8-06A-11R-A32P-07",5.55107298994035,"Middle"
"234","TCGA-EE-A17Y-06A-11R-A18T-07",5.49520266936069,"Middle"
"235","TCGA-EE-A2MN-06A-11R-A18S-07",4.59574830594279,"Low"
"236","TCGA-ER-A19T-06A-11R-A18U-07",4.24456743937681,"Low"
"237","TCGA-D3-A5GO-06A-12R-A27Q-07",4.43438136389743,"Low"
"238","TCGA-D3-A3MV-06A-11R-A21D-07",5.85053191778629,"High"
"239","TCGA-EE-A29Q-06A-11R-A18T-07",6.13102556416711,"High"
"240","TCGA-EE-A3JB-06A-11R-A21D-07",6.95606013830149,"High"
"241","TCGA-FR-A7UA-06A-32R-A352-07",5.0762298508377,"Middle"
"242","TCGA-WE-A8K6-06A-11R-A37K-07",4.94524248882146,"Middle"
"243","TCGA-D3-A2JD-06A-11R-A18T-07",3.7024580786754,"Low"
"244","TCGA-D3-A8GP-06A-11R-A37K-07",5.56990420355599,"Middle"
"245","TCGA-ER-A42L-06A-11R-A24X-07",5.62812907857184,"Middle"
"246","TCGA-ER-A19F-06A-11R-A18S-07",5.46562517251934,"Middle"
"247","TCGA-EE-A2MU-06A-21R-A18S-07",4.86083371406879,"Middle"
"248","TCGA-EB-A5KH-06A-11R-A27Q-07",3.47881652904942,"Low"
"249","TCGA-D3-A3ML-06A-11R-A21D-07",6.37316792899759,"High"
"250","TCGA-W3-AA21-06A-11R-A38C-07",3.85858779437871,"Low"
"251","TCGA-D3-A8GS-06A-12R-A37K-07",4.72535944065548,"Low"
"252","TCGA-WE-A8ZT-06A-11R-A37K-07",4.96717783189598,"Middle"
"253","TCGA-EB-A44R-06A-41R-A266-07",5.88671596481098,"High"
"254","TCGA-EE-A2GD-06A-11R-A18T-07",5.88422425658956,"High"
"255","TCGA-GN-A8LL-06A-21R-A37K-07",2.24476530756931,"Low"
"256","TCGA-FR-A8YE-06A-11R-A37K-07",6.39597962060029,"High"
"257","TCGA-DA-A3F2-06A-11R-A20F-07",1.85726444450066,"Low"
"258","TCGA-D9-A4Z6-06A-12R-A266-07",5.24497836604682,"Middle"
"259","TCGA-3N-A9WD-06A-11R-A38C-07",4.41932314528325,"Low"
"260","TCGA-EE-A3JE-06A-11R-A20F-07",4.75738067474114,"Low"
"261","TCGA-FS-A1ZC-06A-11R-A18T-07",5.95030509854693,"High"
"262","TCGA-FS-A1YY-06A-11R-A18T-07",4.72841034327994,"Low"
"263","TCGA-D3-A8GI-06A-11R-A37K-07",3.64859198967367,"Low"
"264","TCGA-ER-A2NH-06A-11R-A18S-07",5.64109511642847,"Middle"
"265","TCGA-HR-A2OH-06A-11R-A18U-07",4.94971700925061,"Middle"
"266","TCGA-D3-A3CC-06A-11R-A18S-07",5.46680654856494,"Middle"
"267","TCGA-ER-A2NF-06A-11R-A18T-07",4.93129065871884,"Middle"
"268","TCGA-GN-A4U4-06A-11R-A32P-07",6.80406388750312,"High"
"269","TCGA-DA-A1HY-06A-11R-A18T-07",6.0091567891713,"High"
"270","TCGA-EE-A2MM-06A-11R-A18S-07",5.48355461776573,"Middle"
"271","TCGA-ER-A19O-06A-11R-A18S-07",3.95213783864975,"Low"
"272","TCGA-EE-A20I-06A-11R-A18U-07",5.70540844988977,"Middle"
"273","TCGA-FS-A1Z0-06A-11R-A18T-07",5.75823121116668,"High"
"274","TCGA-FS-A1ZH-06A-11R-A18T-07",5.08474462086847,"Middle"
"275","TCGA-D3-A1Q8-06A-11R-A18T-07",5.62261999758485,"Middle"
"276","TCGA-ER-A19W-06A-41R-A239-07",5.93420273555169,"High"
"277","TCGA-EB-A6L9-06A-11R-A32P-07",2.72027846523333,"Low"
"278","TCGA-D3-A8GJ-06A-11R-A37K-07",4.98246886290788,"Middle"
"279","TCGA-GF-A6C8-06A-12R-A311-07",6.55125760134391,"High"
"280","TCGA-W3-AA1O-06A-11R-A38C-07",6.11952426031222,"High"
"281","TCGA-FS-A1Z7-06A-11R-A18T-07",5.26635179305497,"Middle"
"282","TCGA-D9-A6E9-06A-12R-A311-07",3.94754460251445,"Low"
"283","TCGA-D9-A149-06A-11R-A18S-07",5.2389817019566,"Middle"
"284","TCGA-FW-A3TV-06A-11R-A239-07",5.25905399448194,"Middle"
"285","TCGA-D3-A2JO-06A-11R-A18S-07",6.57381378832443,"High"
"286","TCGA-FS-A4F9-06A-11R-A24X-07",5.14189050912319,"Middle"
"287","TCGA-EE-A2GP-06A-11R-A18S-07",6.57984388621158,"High"
"288","TCGA-EE-A3J8-06A-11R-A20F-07",6.35737781506735,"High"
"289","TCGA-GN-A4U7-06A-21R-A32P-07",4.1326837659342,"Low"
"290","TCGA-D3-A8GL-06A-11R-A37K-07",6.82998778613358,"High"
"291","TCGA-D3-A2JN-06A-11R-A18S-07",5.54645309742802,"Middle"
"292","TCGA-D3-A51R-06A-11R-A266-07",5.35912052235506,"Middle"
"293","TCGA-D3-A1Q5-06A-11R-A18T-07",5.49191080297719,"Middle"
"294","TCGA-FS-A1ZE-06A-11R-A18T-07",5.66841984396107,"Middle"
"295","TCGA-D3-A51J-06A-11R-A266-07",5.24617243287858,"Middle"
"296","TCGA-GN-A266-06A-11R-A18T-07",5.64577369931773,"Middle"
"297","TCGA-W3-A825-06A-11R-A352-07",5.2166372276555,"Middle"
"298","TCGA-DA-A3F3-06A-11R-A20F-07",5.9230992511379,"High"
"299","TCGA-W3-AA1W-06A-11R-A38C-07",5.20581474917999,"Middle"
"300","TCGA-D3-A3C7-06A-11R-A18U-07",5.27199331928929,"Middle"
"301","TCGA-EE-A2MC-06A-12R-A18S-07",5.54226733747334,"Middle"
"302","TCGA-D3-A8GM-06A-11R-A37K-07",5.54018229607242,"Middle"
"303","TCGA-D3-A8GV-06A-11R-A37K-07",5.04362447674704,"Middle"
"304","TCGA-FS-A1ZP-06A-11R-A18T-07",5.58016659393718,"Middle"
"305","TCGA-EB-A5SG-06A-11R-A311-07",4.41947821614739,"Low"
"306","TCGA-ER-A197-06A-32R-A18S-07",4.51634299498619,"Low"
"307","TCGA-EE-A2GE-06A-11R-A18T-07",4.95675830827726,"Middle"
"308","TCGA-EE-A3J4-06A-11R-A20F-07",5.8668585360677,"High"
"309","TCGA-DA-A3F5-06A-11R-A20F-07",5.6757905313881,"Middle"
"310","TCGA-FR-A8YC-06A-11R-A37K-07",4.56249888054401,"Low"
"311","TCGA-D3-A2JC-06A-11R-A18T-07",5.87636959997278,"High"
"312","TCGA-D3-A2JB-06A-11R-A18T-07",4.73626932582073,"Low"
"313","TCGA-EE-A17Z-06A-11R-A18S-07",4.46923479366766,"Low"
"314","TCGA-D3-A1Q7-06A-11R-A18T-07",5.42368909154606,"Middle"
"315","TCGA-DA-A1I7-06A-22R-A18S-07",5.39399615493253,"Middle"
"316","TCGA-DA-A1I5-06A-11R-A18T-07",5.1355800148373,"Middle"
"317","TCGA-ER-A19H-06A-12R-A18S-07",5.59266931459915,"Middle"
"318","TCGA-D3-A51K-06A-11R-A266-07",2.30728279106001,"Low"
"319","TCGA-EE-A2MG-06A-11R-A18T-07",5.69119634266883,"Middle"
"320","TCGA-OD-A75X-06A-12R-A32P-07",6.76389619822833,"High"
"321","TCGA-FR-A3YN-06A-11R-A239-07",5.30294776225595,"Middle"
"322","TCGA-WE-A8ZN-06A-11R-A37K-07",2.44794940991625,"Low"
"323","TCGA-WE-AAA3-06A-11R-A38C-07",4.67496338295277,"Low"
"324","TCGA-EB-A5UL-06A-11R-A311-07",5.79203540630979,"High"
"325","TCGA-GF-A3OT-06A-23R-A239-07",5.3814391253168,"Middle"
"326","TCGA-D3-A1QB-06A-11R-A18T-07",3.83413475065417,"Low"
"327","TCGA-D3-A1QA-06A-11R-A18T-07",5.84815469269627,"High"
"328","TCGA-EE-A29C-06A-21R-A18S-07",3.65398863946658,"Low"
"329","TCGA-EE-A29W-06A-11R-A18U-07",6.5982818239075,"High"
"330","TCGA-DA-A95X-06A-11R-A37K-07",5.54157059351631,"Middle"
"331","TCGA-FS-A1ZD-06A-11R-A18T-07",5.3550303639849,"Middle"
"332","TCGA-EE-A3J5-06A-11R-A20F-07",4.35301975685284,"Low"
"333","TCGA-EE-A2ME-06A-11R-A18T-07",5.96244953923852,"High"
"334","TCGA-QB-A6FS-06A-11R-A311-07",2.66086018053048,"Low"
"335","TCGA-EE-A29R-06A-11R-A18T-07",5.33632981047281,"Middle"
"336","TCGA-D3-A8GE-06A-11R-A37K-07",5.97247899066924,"High"
"337","TCGA-D3-A2JK-06A-11R-A18S-07",2.39215253392312,"Low"
"338","TCGA-ER-A199-06A-11R-A18T-07",5.25268435291688,"Middle"
"339","TCGA-D3-A2J9-06A-11R-A18T-07",5.76725752574664,"High"
"340","TCGA-EE-A2GB-06A-11R-A18T-07",5.9761023871205,"High"
"341","TCGA-GF-A4EO-06A-12R-A24X-07",4.82737700455601,"Middle"
"342","TCGA-D3-A1Q4-06A-11R-A18T-07",5.43714449385984,"Middle"
"343","TCGA-W3-A824-06A-21R-A352-07",4.92783957895306,"Middle"
"344","TCGA-D3-A2JP-06A-11R-A18S-07",4.6351216952041,"Low"
"345","TCGA-EE-A29D-06A-11R-A18T-07",5.471216730278,"Middle"
"346","TCGA-EB-A44Q-06A-11R-A266-07",5.99717270505459,"High"
"347","TCGA-D9-A1X3-06A-11R-A18S-07",5.85148920800308,"High"
"348","TCGA-ER-A19S-06A-11R-A18U-07",5.53825568062181,"Middle"
"349","TCGA-D9-A1JX-06A-11R-A18S-07",6.05145258758885,"High"
"350","TCGA-FS-A1ZG-06A-11R-A18T-07",5.01850955294622,"Middle"
"351","TCGA-EE-A3AG-06A-31R-A18S-07",5.37748472486167,"Middle"
"352","TCGA-FR-A729-06A-11R-A352-07",5.74900321526125,"Middle"
"353","TCGA-YG-AA3P-06A-11R-A38C-07",5.08853597686951,"Middle"
"354","TCGA-EE-A29P-06A-11R-A18T-07",4.68068442299448,"Low"
"355","TCGA-WE-A8ZM-06A-11R-A37K-07",6.00426991324631,"High"
"356","TCGA-EE-A20B-06A-11R-A18U-07",5.17835611359927,"Middle"
"357","TCGA-ER-A19P-06A-11R-A18S-07",5.09532528187702,"Middle"
"358","TCGA-D9-A6EG-06A-12R-A32P-07",6.05702996646383,"High"
"359","TCGA-D3-A3C3-06A-12R-A18S-07",6.09868272858161,"High"
"360","TCGA-D9-A6EA-06A-11R-A311-07",5.66057784631484,"Middle"
"361","TCGA-FR-A69P-06A-21R-A311-07",7.17715040915016,"High"
"362","TCGA-ER-A19J-06A-11R-A18S-07",5.93015067998812,"High"
"363","TCGA-YD-A9TA-06A-11R-A39D-07",5.69820458471529,"Middle"
"364","TCGA-D3-A8GO-06A-11R-A37K-07",3.6789282510906,"Low"
"365","TCGA-D3-A3C6-06A-12R-A18U-07",5.25109037984025,"Middle"
"366","TCGA-EE-A2MD-06A-11R-A18T-07",5.63454390001716,"Middle"
"367","TCGA-EE-A2MQ-06A-11R-A18S-07",6.06514574707788,"High"
"368","TCGA-EB-A5UN-06A-11R-A311-07",5.88135872379922,"High"
